 CTRLPT   44  6.8811100039e+01  -1.5931949050e+02  -2.2720131156e+02  1.0000000000e+00
 CTRLPT   45  6.8653217907e+01  -1.5596416250e+02  -2.2558949009e+02  1.0000000000e+00
 CTRLPT   46  6.8273905214e+01  -1.5051223543e+02  -2.2362207178e+02  1.0000000000e+00
 CTRLPT   47  6.7841827340e+01  -1.4486868371e+02  -2.2181183952e+02  1.0000000000e+00
 CTRLPT   48  6.7408438516e+01  -1.3917400305e+02  -2.1999042987e+02  1.0000000000e+00
 CTRLPT   49  6.7000577120e+01  -1.3350534831e+02  -2.1807463895e+02  1.0000000000e+00
 CTRLPT   50  6.6632635129e+01  -1.2790541862e+02  -2.1602488893e+02  1.0000000000e+00
 CTRLPT   51  6.6311352552e+01  -1.2239392121e+02  -2.1382875884e+02  1.0000000000e+00
 CTRLPT   52  6.6039112630e+01  -1.1697665763e+02  -2.1148810529e+02  1.0000000000e+00
 CTRLPT   53  6.5815772320e+01  -1.1165103725e+02  -2.0901264404e+02  1.0000000000e+00
 CTRLPT   54  6.5639709658e+01  -1.0640958803e+02  -2.0641571979e+02  1.0000000000e+00
 CTRLPT   55  6.5508377780e+01  -1.0124182232e+02  -2.0371207546e+02  1.0000000000e+00
 CTRLPT   56  6.5418694953e+01  -9.6135807154e+01  -2.0091651339e+02  1.0000000000e+00
 CTRLPT   57  6.5367242713e+01  -9.1078962463e+01  -1.9804323597e+02  1.0000000000e+00
 CTRLPT   58  6.5350384614e+01  -8.6058373463e+01  -1.9510539315e+02  1.0000000000e+00
 CTRLPT   59  6.5364345830e+01  -8.1061299106e+01  -1.9211504385e+02  1.0000000000e+00
 CTRLPT   60  6.5405283797e+01  -7.6075421309e+01  -1.8908307850e+02  1.0000000000e+00
 CTRLPT   61  6.5469401551e+01  -7.1088951367e+01  -1.8601899770e+02  1.0000000000e+00
 CTRLPT   62  6.5552963526e+01  -6.6090895059e+01  -1.8293109404e+02  1.0000000000e+00
 CTRLPT   63  6.5652355446e+01  -6.1071200317e+01  -1.7982646318e+02  1.0000000000e+00
 CTRLPT   64  6.5764137206e+01  -5.6020732612e+01  -1.7671095517e+02  1.0000000000e+00
 CTRLPT   65  6.5885093163e+01  -5.0931518447e+01  -1.7358929598e+02  1.0000000000e+00
 CTRLPT   66  6.6012272517e+01  -4.5796818074e+01  -1.7046514447e+02  1.0000000000e+00
 CTRLPT   67  6.6143059130e+01  -4.0611084369e+01  -1.6734099501e+02  1.0000000000e+00
 CTRLPT   68  6.6275138973e+01  -3.5370016186e+01  -1.6421844954e+02  1.0000000000e+00
 CTRLPT   69  6.6406505481e+01  -3.0070522257e+01  -1.6109832247e+02  1.0000000000e+00
 CTRLPT   70  6.6535481646e+01  -2.4710583990e+01  -1.5798061437e+02  1.0000000000e+00
 CTRLPT   71  6.6660675610e+01  -1.9289232283e+01  -1.5486476224e+02  1.0000000000e+00
 CTRLPT   72  6.6780962764e+01  -1.3806452233e+01  -1.5174974707e+02  1.0000000000e+00
 CTRLPT   73  6.6895482595e+01  -8.2630090961e+00  -1.4863407416e+02  1.0000000000e+00
 CTRLPT   74  6.7003593768e+01  -2.6604236593e+00  -1.4551597646e+02  1.0000000000e+00
 CTRLPT   75  6.7104856633e+01  2.9990905771e+00  -1.4239347726e+02  1.0000000000e+00
 CTRLPT   76  6.7199050749e+01  8.7126823481e+00  -1.3926426896e+02  1.0000000000e+00
 CTRLPT   77  6.7286146630e+01  1.4476808100e+01  -1.3612587532e+02  1.0000000000e+00
 CTRLPT   78  6.7366333239e+01  2.0287113387e+01  -1.3297561825e+02  1.0000000000e+00
 CTRLPT   79  6.7440066273e+01  2.6138344968e+01  -1.2981047621e+02  1.0000000000e+00
 CTRLPT   80  6.7508145597e+01  3.2023990239e+01  -1.2662706888e+02  1.0000000000e+00
 CTRLPT   81  6.7571763902e+01  3.7936129542e+01  -1.2342162912e+02  1.0000000000e+00
 CTRLPT   82  6.7632815958e+01  4.3864520307e+01  -1.2018948971e+02  1.0000000000e+00
 CTRLPT   83  6.7673542908e+01  4.7819110898e+01  -1.1801331387e+02  1.0000000000e+00
 CTRLPT   84  6.7694989042e+01  4.9792749073e+01  -1.1691807263e+02  1.0000000000e+00
 CTRLPT   85  6.6486908434e+01  -1.6130894552e+02  -2.2780484129e+02  1.0000000000e+00
 CTRLPT   86  6.6474743779e+01  -1.5980290185e+02  -2.2678633133e+02  1.0000000000e+00
 CTRLPT   87  6.6339707893e+01  -1.5650104594e+02  -2.2509997908e+02  1.0000000000e+00
 CTRLPT   88  6.5992651009e+01  -1.5112808902e+02  -2.2302481590e+02  1.0000000000e+00
 CTRLPT   89  6.5593589472e+01  -1.4556768062e+02  -2.2110925785e+02  1.0000000000e+00
 CTRLPT   90  6.5190416153e+01  -1.3995169420e+02  -2.1919458826e+02  1.0000000000e+00
 CTRLPT   91  6.4810090760e+01  -1.3435671252e+02  -2.1719659513e+02  1.0000000000e+00
 CTRLPT   92  6.4466472467e+01  -1.2882339464e+02  -2.1507636787e+02  1.0000000000e+00
 CTRLPT   93  6.4166363367e+01  -1.2337103101e+02  -2.1282039883e+02  1.0000000000e+00
 CTRLPT   94  6.3912195903e+01  -1.1800504060e+02  -2.1042979297e+02  1.0000000000e+00
 CTRLPT   95  6.3703960854e+01  -1.1272282788e+02  -2.0791329844e+02  1.0000000000e+00
 CTRLPT   96  6.3540185334e+01  -1.0751701037e+02  -2.0528344194e+02  1.0000000000e+00
 CTRLPT   97  6.3418476614e+01  -1.0237729569e+02  -2.0255418619e+02  1.0000000000e+00
 CTRLPT   98  6.3335911120e+01  -9.7292000484e+01  -1.9973964165e+02  1.0000000000e+00
 CTRLPT   99  6.3289227830e+01  -9.2248844062e+01  -1.9685336868e+02  1.0000000000e+00
 CTRLPT   100  6.3274952150e+01  -8.7235256267e+01  -1.9390791834e+02  1.0000000000e+00
 CTRLPT   101  6.3289475382e+01  -8.2238885463e+01  -1.9091477716e+02  1.0000000000e+00
 CTRLPT   102  6.3329127895e+01  -7.7247848401e+01  -1.8788428229e+02  1.0000000000e+00
 CTRLPT   103  6.3390291996e+01  -7.2250833692e+01  -1.8482539541e+02  1.0000000000e+00
 CTRLPT   104  6.3469417478e+01  -6.7237363372e+01  -1.8174588331e+02  1.0000000000e+00
 CTRLPT   105  6.3563079935e+01  -6.2197934551e+01  -1.7865233047e+02  1.0000000000e+00
 CTRLPT   106  6.3668031142e+01  -5.7123985459e+01  -1.7555009478e+02  1.0000000000e+00
 CTRLPT   107  6.3781246431e+01  -5.2008128579e+01  -1.7244343401e+02  1.0000000000e+00
 CTRLPT   108  6.3899961869e+01  -4.6844211696e+01  -1.6933556833e+02  1.0000000000e+00
 CTRLPT   109  6.4021740538e+01  -4.1627263363e+01  -1.6622858804e+02  1.0000000000e+00
 CTRLPT   110  6.4144437994e+01  -3.6353538500e+01  -1.6312372828e+02  1.0000000000e+00
 CTRLPT   111  6.4266205814e+01  -3.1020474813e+01  -1.6002147573e+02  1.0000000000e+00
 CTRLPT   112  6.4385511955e+01  -2.5626547995e+01  -1.5692154346e+02  1.0000000000e+00
 CTRLPT   113  6.4501096186e+01  -2.0171246894e+01  -1.5382311994e+02  1.0000000000e+00
 CTRLPT   114  6.4611952096e+01  -1.4654976637e+01  -1.5072497521e+02  1.0000000000e+00
 CTRLPT   115  6.4717324312e+01  -9.0788847438e+00  -1.4762543859e+02  1.0000000000e+00
 CTRLPT   116  6.4816664600e+01  -3.4448391276e+00  -1.4452259929e+02  1.0000000000e+00
 CTRLPT   117  6.4909616919e+01  2.2446261400e+00  -1.4141436329e+02  1.0000000000e+00
 CTRLPT   118  6.4996034958e+01  7.9863671839e+00  -1.3829833055e+02  1.0000000000e+00
 CTRLPT   119  6.5075961837e+01  1.3776547849e+01  -1.3517194240e+02  1.0000000000e+00
 CTRLPT   120  6.5149652188e+01  1.9610540590e+01  -1.3203245596e+02  1.0000000000e+00
 CTRLPT   121  6.5217647047e+01  2.5482749351e+01  -1.2887675500e+02  1.0000000000e+00
 CTRLPT   122  6.5280810311e+01  3.1386384067e+01  -1.2570139972e+02  1.0000000000e+00
 CTRLPT   123  6.5340494296e+01  3.7312929470e+01  -1.2250240531e+02  1.0000000000e+00
 CTRLPT   124  6.5398624110e+01  4.3251956702e+01  -1.1927508472e+02  1.0000000000e+00
 CTRLPT   125  6.5438464537e+01  4.7209802567e+01  -1.1710041205e+02  1.0000000000e+00
 CTRLPT   126  6.5459520775e+01  4.9184760828e+01  -1.1600577467e+02  1.0000000000e+00
 CTRLPT   127  6.2957912389e+01  -1.6196347937e+02  -2.2727753248e+02  1.0000000000e+00
 CTRLPT   128  6.2948536690e+01  -1.6047170265e+02  -2.2623533994e+02  1.0000000000e+00
 CTRLPT   129  6.2845514599e+01  -1.5725546604e+02  -2.2443288017e+02  1.0000000000e+00
 CTRLPT   130  6.2550105220e+01  -1.5201664785e+02  -2.2218478061e+02  1.0000000000e+00
 CTRLPT   131  6.2200636675e+01  -1.4658870384e+02  -2.2010551566e+02  1.0000000000e+00
 CTRLPT   132  6.1842749583e+01  -1.4109660450e+02  -2.1804513021e+02  1.0000000000e+00
 CTRLPT   133  6.1502843593e+01  -1.3561505713e+02  -2.1591988790e+02  1.0000000000e+00
 CTRLPT   134  6.1194706422e+01  -1.3018348361e+02  -2.1369061346e+02  1.0000000000e+00
 CTRLPT   135  6.0925227576e+01  -1.2482067783e+02  -2.1134250742e+02  1.0000000000e+00
 CTRLPT   136  6.0697075879e+01  -1.1953200836e+02  -2.0887518814e+02  1.0000000000e+00
 CTRLPT   137  6.0510487950e+01  -1.1431501183e+02  -2.0629594690e+02  1.0000000000e+00
 CTRLPT   138  6.0364248339e+01  -1.0916258634e+02  -2.0361594984e+02  1.0000000000e+00
 CTRLPT   139  6.0256212327e+01  -1.0406478569e+02  -2.0084794127e+02  1.0000000000e+00
 CTRLPT   140  6.0183695135e+01  -9.9010334402e+01  -1.9800492825e+02  1.0000000000e+00
 CTRLPT   141  6.0143671149e+01  -9.3987412469e+01  -1.9509946546e+02  1.0000000000e+00
 CTRLPT   142  6.0132901834e+01  -8.8983972217e+01  -1.9214316237e+02  1.0000000000e+00
 CTRLPT   143  6.0148021254e+01  -8.3988250584e+01  -1.8914660917e+02  1.0000000000e+00
 CTRLPT   144  6.0185611346e+01  -7.8989023019e+01  -1.8611927563e+02  1.0000000000e+00
 CTRLPT   145  6.0242315683e+01  -7.3975703152e+01  -1.8306927960e+02  1.0000000000e+00
 CTRLPT   146  6.0314854208e+01  -6.8938599555e+01  -1.8000356463e+02  1.0000000000e+00
 CTRLPT   147  6.0400079670e+01  -6.3869048095e+01  -1.7692791526e+02  1.0000000000e+00
 CTRLPT   148  6.0495023965e+01  -5.8759362774e+01  -1.7384691979e+02  1.0000000000e+00
 CTRLPT   149  6.0596941115e+01  -5.3603052056e+01  -1.7076410500e+02  1.0000000000e+00
 CTRLPT   150  6.0703339351e+01  -4.8394860651e+01  -1.6768200777e+02  1.0000000000e+00
 CTRLPT   151  6.0812041725e+01  -4.3130693114e+01  -1.6460209164e+02  1.0000000000e+00
 CTRLPT   152  6.0921149074e+01  -3.7807648394e+01  -1.6152502494e+02  1.0000000000e+00
 CTRLPT   153  6.1029040969e+01  -3.2423964628e+01  -1.5845079013e+02  1.0000000000e+00
 CTRLPT   154  6.1134393322e+01  -2.6978862464e+01  -1.5537866032e+02  1.0000000000e+00
 CTRLPT   155  6.1236133943e+01  -2.1472518197e+01  -1.5230744596e+02  1.0000000000e+00
 CTRLPT   156  6.1333424737e+01  -1.5905965472e+01  -1.4923559776e+02  1.0000000000e+00
 CTRLPT   157  6.1425658849e+01  -1.0280919263e+01  -1.4616118120e+02  1.0000000000e+00
 CTRLPT   158  6.1512419573e+01  -4.5997622077e+00  -1.4308206997e+02  1.0000000000e+00
 CTRLPT   159  6.1593466862e+01  1.1345058934e+00  -1.3999599779e+02  1.0000000000e+00
 CTRLPT   160  6.1668758981e+01  6.9183105026e+00  -1.3690042416e+02  1.0000000000e+00
 CTRLPT   161  6.1738433912e+01  1.2747413996e+01  -1.3379267699e+02  1.0000000000e+00
 CTRLPT   162  6.1802844362e+01  1.8616771580e+01  -1.3066989961e+02  1.0000000000e+00
 CTRLPT   163  6.1862624461e+01  2.4520379997e+01  -1.2752887249e+02  1.0000000000e+00
 CTRLPT   164  6.1918761966e+01  3.0450930336e+01  -1.2436599461e+02  1.0000000000e+00
 CTRLPT   165  6.1972718001e+01  3.6399438161e+01  -1.2117714333e+02  1.0000000000e+00
 CTRLPT   166  6.2026586953e+01  4.2354830849e+01  -1.1795737850e+02  1.0000000000e+00
 CTRLPT   167  6.2064482990e+01  4.6320185997e+01  -1.1578618656e+02  1.0000000000e+00
 CTRLPT   168  6.2084509305e+01  4.8299046401e+01  -1.1469335396e+02  1.0000000000e+00
 CTRLPT   169  5.9419732871e+01  -1.6259294782e+02  -2.2677910404e+02  1.0000000000e+00
 CTRLPT   170  5.9412090256e+01  -1.6111260211e+02  -2.2571813140e+02  1.0000000000e+00
 CTRLPT   171  5.9331063720e+01  -1.5796165532e+02  -2.2382706434e+02  1.0000000000e+00
 CTRLPT   172  5.9086481623e+01  -1.5286408498e+02  -2.2140117353e+02  1.0000000000e+00
 CTRLPT   173  5.8786450101e+01  -1.4757561938e+02  -2.1915330851e+02  1.0000000000e+00
 CTRLPT   174  5.8473986869e+01  -1.4221474763e+02  -2.1694037633e+02  1.0000000000e+00
 CTRLPT   175  5.8174107597e+01  -1.3685159898e+02  -2.1468287502e+02  1.0000000000e+00
 CTRLPT   176  5.7900750022e+01  -1.3152520527e+02  -2.1234058154e+02  1.0000000000e+00
 CTRLPT   177  5.7660981767e+01  -1.2625402596e+02  -2.0989761716e+02  1.0000000000e+00
 CTRLPT   178  5.7457829243e+01  -1.2104379733e+02  -2.0735181445e+02  1.0000000000e+00
 CTRLPT   179  5.7291858465e+01  -1.1589244303e+02  -2.0470886212e+02  1.0000000000e+00
 CTRLPT   180  5.7162170350e+01  -1.1079334835e+02  -2.0197839767e+02  1.0000000000e+00
 CTRLPT   181  5.7066904804e+01  -1.0573705229e+02  -1.9917182114e+02  1.0000000000e+00
 CTRLPT   182  5.7003638967e+01  -1.0071278513e+02  -1.9630093297e+02  1.0000000000e+00
 CTRLPT   183  5.6969594019e+01  -9.5709255370e+01  -1.9337719847e+02  1.0000000000e+00
 CTRLPT   184  5.6961773344e+01  -9.0714988391e+01  -1.9041121636e+02  1.0000000000e+00
 CTRLPT   185  5.6977054790e+01  -8.5718850291e+01  -1.8741262027e+02  1.0000000000e+00
 CTRLPT   186  5.7012270812e+01  -8.0710311042e+01  -1.8438995945e+02  1.0000000000e+00
 CTRLPT   187  5.7064323087e+01  -7.5679542473e+01  -1.8135045982e+02  1.0000000000e+00
 CTRLPT   188  5.7130197460e+01  -7.0617671523e+01  -1.7830019824e+02  1.0000000000e+00
 CTRLPT   189  5.7207018494e+01  -6.5516903347e+01  -1.7524412007e+02  1.0000000000e+00
 CTRLPT   190  5.7292091966e+01  -6.0370456253e+01  -1.7218600948e+02  1.0000000000e+00
 CTRLPT   191  5.7382943344e+01  -5.5172760042e+01  -1.6912863274e+02  1.0000000000e+00
 CTRLPT   192  5.7477344703e+01  -4.9919477073e+01  -1.6607381972e+02  1.0000000000e+00
 CTRLPT   193  5.7573369573e+01  -4.4607403259e+01  -1.6302238934e+02  1.0000000000e+00
 CTRLPT   194  5.7669353732e+01  -3.9234491188e+01  -1.5997443091e+02  1.0000000000e+00
 CTRLPT   195  5.7763893756e+01  -3.3799783399e+01  -1.5692941570e+02  1.0000000000e+00
 CTRLPT   196  5.7855861999e+01  -2.8303244067e+01  -1.5388617454e+02  1.0000000000e+00
 CTRLPT   197  5.7944362652e+01  -2.2745730668e+01  -1.5084314129e+02  1.0000000000e+00
 CTRLPT   198  5.8028714160e+01  -1.7128894003e+01  -1.4779845216e+02  1.0000000000e+00
 CTRLPT   199  5.8108446588e+01  -1.1455001224e+01  -1.4474991577e+02  1.0000000000e+00
 CTRLPT   200  5.8183262785e+01  -5.7269278422e+00  -1.4169520011e+02  1.0000000000e+00
 CTRLPT   201  5.8253027227e+01  5.1885844360e-02  -1.3863187675e+02  1.0000000000e+00
 CTRLPT   202  5.8317788804e+01  5.8774728125e+00  -1.3555727960e+02  1.0000000000e+00
 CTRLPT   203  5.8377767891e+01  1.1745230699e+01  -1.3246863406e+02  1.0000000000e+00
 CTRLPT   204  5.8433393986e+01  1.7649766467e+01  -1.2936299459e+02  1.0000000000e+00
 CTRLPT   205  5.8485378574e+01  2.3584718637e+01  -1.2623704827e+02  1.0000000000e+00
 CTRLPT   206  5.8534788374e+01  2.9542409108e+01  -1.2308709252e+02  1.0000000000e+00
 CTRLPT   207  5.8583152102e+01  3.5513529075e+01  -1.1990891530e+02  1.0000000000e+00
 CTRLPT   208  5.8632578162e+01  4.1486942431e+01  -1.1669759381e+02  1.0000000000e+00
 CTRLPT   209  5.8668039796e+01  4.5462196985e+01  -1.1453100615e+02  1.0000000000e+00
 CTRLPT   210  5.8686853618e+01  4.7446047078e+01  -1.1344047510e+02  1.0000000000e+00
 CTRLPT   211  5.5871029109e+01  -1.6319197524e+02  -2.2631341347e+02  1.0000000000e+00
 CTRLPT   212  5.5864840117e+01  -1.6172211188e+02  -2.2523607168e+02  1.0000000000e+00
 CTRLPT   213  5.5801603814e+01  -1.5862917076e+02  -2.2326745143e+02  1.0000000000e+00
 CTRLPT   214  5.5602538285e+01  -1.5366690248e+02  -2.2067369787e+02  1.0000000000e+00
 CTRLPT   215  5.5350557878e+01  -1.4852234828e+02  -2.1825452762e+02  1.0000000000e+00
 CTRLPT   216  5.5082734675e+01  -1.4329801190e+02  -2.1588477947e+02  1.0000000000e+00
 CTRLPT   217  5.4822407801e+01  -1.3805876650e+02  -2.1348987478e+02  1.0000000000e+00
 CTRLPT   218  5.4583171753e+01  -1.3284169637e+02  -2.1103048915e+02  1.0000000000e+00
 CTRLPT   219  5.4372334533e+01  -1.2766515614e+02  -2.0848953589e+02  1.0000000000e+00
 CTRLPT   220  5.4193280712e+01  -1.2253521544e+02  -2.0586324104e+02  1.0000000000e+00
 CTRLPT   221  5.4046974635e+01  -1.1745043447e+02  -2.0315549592e+02  1.0000000000e+00
 CTRLPT   222  5.3932880190e+01  -1.1240484593e+02  -2.0037429070e+02  1.0000000000e+00
 CTRLPT   223  5.3849466200e+01  -1.0738965208e+02  -1.9752951585e+02  1.0000000000e+00
 CTRLPT   224  5.3794603300e+01  -1.0239472425e+02  -1.9463163296e+02  1.0000000000e+00
 CTRLPT   225  5.3765783133e+01  -9.7409418025e+01  -1.9169089519e+02  1.0000000000e+00
 CTRLPT   226  5.3760267067e+01  -9.2422928363e+01  -1.8871678751e+02  1.0000000000e+00
